Detector module ID,Assembly date,Assembler,FE board number,A0 SM ID,A1 SM ID,Resistance when assembling (Ohms),Kapton foam layers,Assembly location,Cu housing provider,Cu housing ID,Cu housing tool,Thermomaterial applied,DeltaT average at 0.25 A [ºC],RMS DeltaT over 4 sensors,Average LY,Average max(|LO asymmetry|),RU,Resistance at 23ºC,CP Width Bottom before assembly [mm],Width Bottom [mm],Width Bottom Edge [mm],Delta Bottom,CP Width High before assambly [mm],Width High [mm],Width High Edge [mm],Delta Top,A visible gap between copper tabs and SiPM packages (Y/N),All copper tabs 90 degrees (Y/N),Tab is NOT touching glue,"> 0.4 variation in TEC response to bias (Y, value/N)",Comments,Mounted on tray?
32110040004358,27/02/2025,Ludovico,0372,32110020008764,32110020008768,50.72,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004359,27/02/2025,Ludovico,0370,32110020008696,32110020008701,50.88,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004360,27/02/2025,Ludovico,1536,32110020008761,32110020008791,51.2,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004361,27/02/2025,Ludovico,0371,32110020008759,32110020008775,52.23,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004362,27/02/2025,Ludovico,0416,32110020008766,32110020008794,52.96,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004363,28/02/2025,Ludovico,0382,32110020008710,32110020008758,50.82,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004364,28/02/2025,Ludovico,0313,32110020008770,32110020008813,51.5,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004365,28/02/2025,Jason,0405,32110020008600,32110020008912,51.83,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004366,28/02/2025,Thomas,0374,32110020008867,32110020008911,51.9,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004367,03/03/2025,Jason,0594,32110020008700,32110020008750,50.33,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004368,03/03/2025,Jason,1649,/home/cptlab1/mnt/cptlab_share/results/QAQC_DM/run-0059_DM-32110040004292.log,32110020008737,51.52,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004369,03/03/2025,Jason,0276,32110020008927,32110020008933,51.62,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004370,03/03/2025,Jason,0390,32110020008850,32110020008862,51.52,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004371,03/03/2025,Jason,1549,32110020008921,32110020008929,50.53,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004372,03/03/2025,Jason,0377,32110020008874,32110020008898,51.51,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004373,03/03/2025,Jason,1548,32110020008576,32110020008928,52.01,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004374,03/03/2025,A+T,0392,32110020008903,32110020008938,50.54,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004375,03/03/2025,A+T,0274,32110020008837,32110020008897,51,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004376,03/03/2025,A+T,0396,32110020008836,32110020008907,49.27,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004377,03/03/2025,A+T,0384,32110020008839,32110020008892,50.95,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004378,04/03/2025,Ludovico,0270,32110020008895,32110020008909,50.3,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004379,04/03/2025,Ludovico,0385,32110020008879,32110020008883,51.7,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004380,06/03/2025,A+T,1667,32110020008885,32110020008918,51.21,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004381,06/03/2025,A+T,0311,32110020008831,32110020008932,50.78,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004382,06/03/2025,A+T,0269,32110020008846,32110020008926,50.61,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004383,06/03/2025,A+T,0279,32110020008884,32110020008934,51.16,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004384,07/03/2025,Jason,0356,32110020008887,32110020008906,51.95,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004385,10/03/2025,Jason,0366,32110020008859,32110020008910,51.17,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004386,13/03/2025,Jason,0375,32110020008778,32110020008866,51.05,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004387,13/03/2025,Jason,0373,32110020008799,32110020008890,51.53,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004388,13/03/2025,Jason,0381,32110020008801,32110020008809,51.69,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004389,13/03/2025,Jason,0406,32110020008845,32110020008856,50.55,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004390,13/03/2025,Jason,1697,32110020008844,32110020008853,50.66,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004391,13/03/2025,Jason,1707,32110020008830,32110020008908,51.86,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004392,13/03/2025,Jason,1710,32110020008913,32110020008949,51.39,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004393,13/03/2025,Jason,0394,32110020008779,32110020008886,51.38,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004394,13/03/2025,Jason,0368,32110020008888,32110020008915,51.46,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004395,13/03/2025,Jason,0387,32110020008905,32110020008914,51.74,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004396,13/03/2025,Jason,1680,32110020008877,32110020008947,51.8,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004397,13/03/2025,Jason,1681,32110020008917,32110020008943,50.39,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004398,24/03/2025,Alex,0407,32110020008860,32110020008935,50.49,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004399,24/03/2025,Alex,0367,32110020008878,32110020008902,51,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004400,25/03/2025,Jason,1676,32110020008940,32110020008948,50.2,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004401,25/03/2025,Jason,1692,32110020008734,32110020008769,50.18,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004402,25/03/2025,Jason,0312,32110020008802,32110020008848,50.74,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004403,25/03/2025,Jason,0355,32110020008941,32110020008946,49.8,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004404,25/03/2025,Jason,0359,32110020008711,32110020008739,51.13,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004405,25/03/2025,Jason,1682,32110020008712,32110020008891,51.48,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004406,25/03/2025,Jason,1550,32110020008763,32110020008882,51.45,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004407,25/03/2025,Jason,0263,32110020008724,32110020008919,50.57,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004408,25/03/2025,Jason,1535,32110020008738,32110020008823,50.29,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004409,25/03/2025,Jason,0412,32110020008868,32110020008894,52.05,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004410,26/03/25,Alex,1551,32110020008733,32110020008875,51.25,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004411,26/03/25,Alex,0360,32110020008835,32110020008944,51.1,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004412,26/03/25,Ludovico,0395,32110020008876,32110020008922,52.19,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004413,26/03/25,Ludovico,1687,32110020008783,32110020008798,50.56,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004414,26/03/25,Alex,0399,32110020008832,32110020008854,51.5,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004415,26/03/25,Alex,1708,32110020008795,32110020008812,51.41,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004416,27/03/25,Ludovico,1543,32110020008697,32110020008811,50.66,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004417,27/03/25,Ludovico,1545,32110020008858,32110020008872,50.51,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004418,27/03/25,Ludovico,1555,32110020008871,32110020008828,51.09,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004419,27/03/25,Ludovico,1709,32110020008718,32110020008760,50.87,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004420,27/03/25,Ludovico,1662,32110020008893,32110020008945,51.38,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004421,27/03/25,Ludovico,1554,32110020008863,32110020008873,51.59,1,,,,,,,,,,,,,,,,,,,,,,,,pairing was changed (modules were matched with an already matched pair),
32110040004422,31/03/25,Alex,1691,32110020008870,32110020008974,51.04,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004423,31/03/25,Alex,1501,32110020008989,32110020009000,50.99,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004424,01/04/25,Alex,1534,32110020008967,32110020008996,50.68,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004425,01/04/25,Alex,1502,32110020008980,32110020009081,50.31,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004426,02/04/25,Jason,1705,32110020008964,32110020009074,51.88,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004427,02/04/25,Jason,1685,32110020008984,32110020009076,51.76,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004428,02/04/25,Jason,1673,32110020008979,32110020009077,51.87,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004429,02/04/25,Jason,1539,32110020008969,32110020008992,51.32,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004430,02/04/25,Jason,1664,32110020008965,32110020009016,50.99,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004431,02/04/25,Jason,1706,32110020009048,32110020009051,51.2,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004432,02/04/25,Jason,1658,32110020008952,32110020009060,51.22,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004433,02/04/25,Jason,1656,32110020009002,32110020009066,51.99,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004434,02/04/25,Jason,1684,32110020008973,32110020008988,49.89,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004435,02/04/25,Jason,1547,32110020008976,32110020008982,51.45,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004436,03/04/25,Soham,1540,32110020009072,32110020009093,51.25,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004437,03/04/25,Soham,1701,32110020009055,32110020009097,51.48,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004438,04/04/25,Soham,1663,32110020008955,32110020008968,50.87,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004439,04/04/25,Soham,1688,32110020009068,32110020009075,52.05,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004440,04/04/25,Soham,1703,32110020008985,32110020009047,50.63,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004441,04/04/25,Soham,1699,32110020008958,32110020008990,51.59,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004442,04/04/25,Alex,1661,32110020008852,32110020009036,51.27,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004443,04/04/25,Alex,1698,32110020008954,32110020009125,50.88,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004444,09/04/2025,Alex,0537,32110020009050,32110020009126,51.6,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004445,09/04/2025,Alex,0670,32110020008971,32110020009129,49.83,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004446,09/04/2025,Jason,0655,32110020008956,32110020008977,51.43,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004447,09/04/2025,Jason,0692,32110020008975,32110020009001,51.5,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004448,09/04/2025,Jason,0684,32110020009042,32110020009071,52.37,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004449,09/04/2025,Jason,0626,32110020009062,32110020009084,52.17,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004450,09/04/2025,Jason,0683,32110020008959,32110020009041,51.55,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004451,09/04/2025,Jason,0676,32110020008981,32110020009069,51.63,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004452,09/04/2025,Jason,0693,32110020009008,32110020009024,51.57,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004453,09/04/2025,Jason,0583,32110020009049,32110020009088,52.38,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004454,09/04/2025,Jason,0688,32110020008987,32110020009067,52.21,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004455,09/04/2025,Jason,0650,32110020008951,32110020009040,51.67,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004456,09/04/2025,Alex,0687,32110020009063,32110020009073,51.03,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004457,09/04/2025,Alex,0503,32110020009027,32110020009078,51.53,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004458,11/04/2025,Jason,0610,32110020008978,32110020009003,51.82,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004459,11/04/2025,Jason,0617,32110020008994,32110020009079,51,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004460,11/04/2025,Jason,0665,32110020008603,32110020008995,51.67,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004461,11/04/2025,Jason,0534,32110020008993,32110020009053,51.69,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004462,11/04/2025,Jason,0578,32110020009018,32110020009127,51.61,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004463,11/04/2025,Jason,0656,32110020008999,32110020009091,52.24,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004464,11/04/2025,Jason,0690,32110020009029,32110020009065,51.42,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004465,11/04/2025,Jason,0694,32110020009080,32110020009116,52.18,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004466,11/04/2025,Jason,0580,32110020008970,32110020009064,50.43,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004467,11/04/2025,Jason,0701,32110020008991,32110020009102,50.47,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004468,11/04/2025,Alex,0569,32110020009004,32110020009028,51.01,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004469,11/04/2025,Alex,0523,32110020008950,32110020009013,51.64,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004470,11/04/2025,Ray,0602,32110020008966,32110020009046,51.43,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004471,11/04/2025,Ray,0614,32110020009086,32110020009039,51.78,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004472,14/04/2025,Ludo,0746,32110020009019,32110020009061,51.11,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004473,14/04/2025,Ludo,0606,32110020009099,32110020009117,51.16,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004474,14/04/2025,Ludo,0685,32110020009092,32110020009035,50.97,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004475,14/04/2025,Ludo,0584,32110020009037,32110020009056,51.84,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004476,15/04/2025,Alex,0737,32110020009044,32110020009054,51.64,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004477,15/04/2025,Alex,0567,32110020008962,32110020009045,50.75,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004478,15/05/2025,A+T,0513,32110020008472,32110020008960,50.26,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004479,15/05/2025,A+T,0616,32110020008942,32110020009010,50.24,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004480,15/05/2025,A+T,0585,32110020009006,32110020009133,50.73,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004481,15/05/2025,A+T,0747,32110020009026,32110020009131,50.5,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004482,16/04/2025,A+T,0504,32110020008843,32110020009023,51.27,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004483,16/04/2025,A+T,0763,32110020008998,32110020009085,51.92,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004484,16/04/2025,A+T,0579,32110020008961,32110020009057,50.32,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004485,16/04/2025,A+T,0588,32110020009038,32110020009070,51.27,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004486,18/04/2025,A+T,0562,32110020008963,32110020009096,50.93,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004487,18/04/2025,A+T,0551,32110020008997,32110020009015,51.33,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004488,18/04/2025,A+T,0538,32110020008441,32110020009058,51.65,1,                                   ,,,,,,,,,,,,,,,,,,,,,,,,
32110040004489,18/04/2025,A+T,0519,32110020008923,32110020009043,50.6,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004490,18/04/2025,A+T,0538,32110020008441,32110020009058,51.65,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004491,21/04/2025,Alex,0547,32110020009009,32110020009032,51.54,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004492,21/04/2025,Alex,0565,32110020008900,32110020009106,51.1,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004493,22/04/2025,Alex,0501,32110020008916,32110020009121,51.01,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004494,22/04/2025,Alex,0698,32110020009090,32110020009128,51.41,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004495,28/04/2025,Alex,0570,32110020008855,32110020009059,51.38,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004496,28/04/2025,Alex,0512,32110020009033,32110020009098,50.53,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004497,29/04/2025,Alex,0553,32110020008889,32110020009105,50.64,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004498,29/04/2025,Alex,0576,32110020009011,32110020009034,51.19,1,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004499,29/04/2025,Soham,0507,32110020009014,32110020009118,52.31,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004500,01/05/2025,Alex,0502,32110020008904,32110020009132,49.21,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004501,01/05/2025,Alex,0511,32110020009012,32110020009017,51.6,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004502,02/05/2025,Alex,0515,32110020008840,32110020008869,51.49,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004503,02/05/2025,Alex,0549,32110020008896,32110020009124,51.93,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004504,06/05/2025,Jason,0603,32110020009025,32110020009123,50.63,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004505,06/05/2025,Jason,0744,32110020008857,32110020009021,50.83,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004506,06/05/2025,Jason,0540,32110020008726,32110020009007,50.71,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004507,06/05/2025,Jason,0738,32110020008641,32110020009134,50.76,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004508,06/05/2025,Jason,0769,32110020008901,32110020009005,51.99,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004509,07/05/2025,A+L,0691,32110020009185,32110020009233,52.7,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004510,07/05/2025,A+L,0712,32110020008746,32110020009156,50.82,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004511,07/05/2025,A+L,0651,32110020008972,32110020009170,51.58,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004512,07/05/2025,A+L,0624,32110020008899,32110020009194,51.3,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004513,08/05/2025,Soham,0669,32110020009259,32110020009296,50.2,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004514,08/05/2025,Soham,0516,32110020009190,32110020009193,50.89,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004515,08/05/2025,Elise,0702,32110020009164,32110020009282,50.83,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004516,08/05/2025,Elise,0707,32110020009136,32110020009204,50.11,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004517,08/05/2025,Ludovico,0619,32110020008957,32110020009183,51.96,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004518,08/05/2025,Ludovico,0711,32110020009199,32110020009316,50.53,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004519,08/05/2025,Ludovico,0597,32110020009087,32110020009243,51.8,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004544,09/05/2025,Alex,0627,32110020009175,32110020009192,52.41,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004545,09/05/2025,Alex,0667,32110020009151,32110020009235,52.06,2,,,,,,,,,,,,,,,,,,,,,,,,,
