Detector module ID,Assembly date,Assembler,FE board number,A0 SM ID,A1 SM ID,Resistance when assembling (Ohms),Kapton foam layers,Assembly location,Cu housing provider,Cu housing ID,Cu housing tool,Thermomaterial applied,DeltaT average at 0.25 A [ºC],RMS DeltaT over 4 sensors,Average LY,Average max(|LO asymmetry|),RU,Resistance at 23ºC,CP Width Bottom before assembly [mm],Width Bottom [mm],Width Bottom Edge [mm],Delta Bottom,CP Width High before assambly [mm],Width High [mm],Width High Edge [mm],Delta Top,A visible gap between copper tabs and SiPM packages (Y/N),All copper tabs 90 degrees (Y/N),Tab is NOT touching glue,"> 0.4 variation in TEC response to bias (Y, value/N)",Comments,Mounted on tray?
32110040004520,13/05/2025,Jason,0710,32110020009226,32110020009244,50.67,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004521,13/05/2025,Jason,0615,32110020009299,32110020009323,49.87,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004522,13/05/2025,Jason,0563,32110020009161,32110020009191,50.06,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004523,13/05/2025,Jason,0675,32110020009139,32110020009186,49.36,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004524,13/05/2025,Jason,0550,32110020009216,32110020009217,51.89,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004525,13/05/2025,Jason,0623,32110020009247,32110020009286,51.63,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004527,13/05/2025,Jason,0678,32110020009030,32110020009272,51.23,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004528,13/05/2025,Jason,0672,32110020009264,32110020009327,50.54,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004529,13/05/2025,Jason,0734,32110020009138,32110020009181,49.51,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004530,13/05/2025,Jason,0620,32110020009160,32110020009203,52.12,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004531,15/05/2025,Ludovico,0686,32110020009083,32110020009180,49.57,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004532,15/05/2025,Ludovico,0681,32110020009140,32110020009255,49.1,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004533,16/05/2025,Ludovico,0564,32110020009150,32110020009250,51.28,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004534,16/05/2025,Ludovico,0689,32110020008986,32110020009187,52.49,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004535,16/05/2025,Ludovico,0751,32110020008983,32110020009265,50.03,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004536,22/05/2025,Ludovico,0520,32110020009230,32110020009252,51.65,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004537,22/05/2025,Ludovico,0571,32110020008698,32110020009100,50.7,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004538,22/05/2025,Ludovico,0505,32110020008732,32110020009202,50.55,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004539,22/05/2025,Ludovico,0532,32110020009159,32110020009218,50.12,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004540,27/05/2025,Alex,0526,32110020009241,32110020009314,51.2,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004541,27/05/2025,Alex,0673,32110020009279,32110020009320,49.98,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004542,29/05/2025,Jason,0506,32110020009207,32110020009212,51.52,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004543,29/05/2025,Jason,0735,32110020009220,32110020009237,52.35,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004546,29/05/2025,Jason,0671,32110020009245,32110020009291,51.93,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004547,29/05/2025,Jason,0557,32110020008570,32110020008861,51.85,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004548,29/05/2025,Jason,0517,32110020009144,32110020009152,50.83,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004549,29/05/2025,Jason,0590,32110020009174,32110020009184,51.19,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004550,29/05/2025,Jason,0508,32110020009256,32110020009263,50.77,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004551,29/05/2025,Jason,0572,32110020009031,32110020009288,50.71,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004552,29/05/2025,Jason,0561,32110020009197,32110020009227,51.47,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004553,29/05/2025,Jason,0591,32110020009271,32110020009305,50.61,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004554,29/05/2025,Alex,0752,32110020009287,32110020009295,49.87,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004555,29/05/2025,Alex,0544,32110020009166,32110020009328,50.31,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004556,02/06/2025,Alex,0560,32110020009224,32110020009254,50.7,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004557,02/06/2025,Alex,0708,32110020009257,32110020009315,50.95,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004558,03/06/2025,Victoria,0740,32110020009153,32110020009290,50.8,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004559,03/06/2025,Jason,0666,32110020009231,32110020009249,52.6,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004560,03/06/2025,Jason,0736,32110020009317,32110020009326,49.57,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004561,03/06/2025,Jason,0625,32110020009173,32110020009178,51.3,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004562,03/06/2025,Jason,0528,32110020008851,32110020009182,49.78,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004563,03/06/2025,Jason,0677,32110020009114,32110020009324,50.6,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004564,03/06/2025,Jason,0679,32110020008662,32110020009214,51.56,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004565,03/06/2025,Jason,0766,32110020009232,32110020009266,52.8,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004566,03/06/2025,Jason,0521,32110020009221,32110020009321,51.2,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004567,03/06/2025,Jason,0762,32110020008797,32110020009312,49.98,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004568,03/06/2025,Jason,0575,32110020008817,32110020009278,50.64,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004569,03/06/2025,A+T,0682,32110020008865,32110020009310,50.52,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004570,03/06/2025,A+T,0600,32110020009283,32110020009289,50.46,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004571,03/06/2025,A+T,0546,32110020009113,32110020009229,50.85,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004572,03/06/2025,A+T,0680,32110020009162,32110020009248,52.7,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004573,03/07/2025,Alex,0518,32110020009242,32110020009275,51.66,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004574,03/07/2025,Alex,0554,32110020009052,32110020009294,50.02,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004575,06/06/2025,A+J,0541,32110020009143,32110020009171,50.11,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004576,06/06/2025,A+J,0568,32110020009146,32110020009253,51.79,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004577,06/06/2025,A+J,0706,32110020009238,32110020009293,49.14,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004578,06/06/2025,A+J,0510,32110020009177,32110020009222,49.25,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004579,09/06/2025,Alex,0573,32110020008924,32110020009147,50.09,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004580,09/06/2025,Alex,0555,32110020009157,32110020009172,49.68,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004581,10/06/2025,Alex,0558,32110020009213,32110020009228,50.49,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004582,10/06/2025,Alex,0539,32110020009196,32110020009223,51.86,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004583,11/06/2025,Elise,0509,32110020008847,32110020009329,50.19,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004584,11/06/2025,Elise,0574,32110020009163,32110020009284,50.38,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004585,11/06/2025,Elise,0552,32110020009111,32110020009276,50.91,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004586,11/06/2025,Thomas,3436,32110020009188,32110020009318,50.17,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004587,11/06/2025,Thomas,2330,32110020009208,32110020009313,49.21,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004588,11/06/2025,Alex,2766,32110020009148,32110020009155,49.74,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004589,11/06/2025,Alex,3415,32110020009120,32110020009258,50.96,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004590,11/06/2025,Thomas,2724,32110020008864,32110020008925,51.53,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004591,11/06/2025,Thomas,2536,32110020009122,32110020009179,51,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004592,11/06/2025,Alex,2688,32110020009149,32110020009239,50.6,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004593,11/06/2025,Alex,3432,32110020009273,32110020009319,49.47,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004594,11/06/2025,Jason,3435,32110020008829,32110020009165,50.53,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004595,11/06/2025,Jason,3444,32110020009130,32110020009269,49.46,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004596,11/06/2025,Jason,2378,32110020009101,32110020009206,49.41,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004597,11/06/2025,Jason,0559,32110020008800,32110020009307,49.32,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004598,11/06/2025,Jason,3419,32110020009119,32110020009145,51.96,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004599,11/06/2025,Jason,3450,32110020009234,32110020009274,52.34,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004600,11/06/2025,Jason,3402,32110020008881,32110020009168,51.73,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004601,11/06/2025,Jason,0709,32110020009201,32110020009304,50.55,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004602,11/06/2025,Jason,3488,32110020009198,32110020009240,49.81,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004603,11/06/2025,Jason,3453,32110020009219,32110020009325,51.25,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004604,11/06/2025,Jason,0566,32110020009200,32110020009285,50.14,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004605,12/06/2025,Soham,2765,32110020008842,32110020008939,50.36,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004606,12/06/2025,Alex,2374,32110020009301,32110020009322,49.36,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004607,12/06/2025,Alex,2773,32110020009095,32110020009215,50.4,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004608,12/06/2025,Alex,0604,32110020009225,32110020009277,51.32,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004609,12/06/2025,Alex,2712,32110020009167,32110020009251,50.96,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004610,12/06/2025,Thomas,2723,32110020009094,32110020009195,50.23,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004614,12/06/2025,Thomas,3428,32110020008936,32110020009141,50.13,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004613,12/06/2025,T+S,2360,32110020009135,32110020009267,48.98,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004615,12/06/2025,T+S,3468,32110020008838,32110020009262,49.2,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004611,13/06/2025,Thomas,3460,32110020009406,32110020009464,50.45,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004612,13/06/2025,Thomas,2556,32110020009337,32110020009427,49.56,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004616,13/06/2025,Alex,2694,32110020009425,32110020009453,50.47,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004617,13/06/2025,Alex,2694,32110020009412,32110020009420,50.27,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004618,13/06/2025,Soham,3479,32110020009408,32110020009435,51.21,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004619,13/06/2025,Soham,2377,32110020009433,32110020009458,50.87,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004620,13/06/2025,Victoria,3454,32110020009423,32110020009443,50.76,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004621,13/6/2025,Victoria,3475,32110020009411,32110020009419,50.57,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004622,16/6/2025,Jason,3469,32110020009421,32110020009440,50.58,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004623,16/6/2025,Jason,3451,32110020009428,32110020009447,49.89,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004624,16/6/2025,Jason,3434,32110020009448,32110020009454,51.06,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004625,16/6/2025,Jason,2371,32110020009333,32110020009456,49.93,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004626,16/6/2025,Jason,2325,32110020009137,32110020009414,50.98,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004627,16/6/2025,Jason,3409,32110020009210,32110020009403,50.09,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004628,16/6/2025,Jason,3446,32110020009415,32110020009439,51.42,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004629,16/6/2025,Jason,2372,32110020009429,32110020009432,51.23,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004630,16/6/2025,Jason,3447,32110020009422,32110020009445,50.9,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004631,16/6/2025,Jason,3429,32110020009338,32110020009463,49.92,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004632,16/6/2025,Jason,3486,32110020009434,32110020009441,50.83,2,,,,,,,,,,,,,,,,,,,,,,,,bottom right dips to -17.67 during QA/QC testing,
32110040004633,16/6/2025,Jason,3457,32110020009424,32110020009449,50.42,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004634,16/6/2025,Alex,3406,32110020009436,32110020009460,50.3,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004635,16/6/2025,Alex,3413,32110020009431,32110020009457,50.68,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004636,16/6/2025,Alex,3418,32110020009345,32110020009462,50.56,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004637,16/6/2025,Alex,2367,32110020009407,32110020009410,51.82,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004638,16/6/2025,Alex,3423,32110020009340,32110020009438,50.25,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004639,17/6/2025,Alex,2364,32110020009437,32110020009450,50.36,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004640,17/6/2025,Alex,3445,32110020009330,32110020009416,49.94,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004641,17/6/2025,Alex,3489,32110020009331,32110020009459,49.95,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004642,17/6/2025,Alex,2369,32110020009332,32110020009430,50.08,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004643,17/6/2025,Alex,2535,32110020009336,32110020009413,49.48,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004644,18/6/2025,Alex,3401,32110020009386,32110020009401,48.95,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004645,18/6/2025,Alex,3467,32110020009372,32110020009384,49.54,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004646,18/6/2025,Alex,2329,32110020009350,32110020009383,49.7,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004647,18/6/2025,Alex,2344,32110020009359,32110020009387,50.03,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004648,18/6/2025,Alex,3456,32110020009393,32110020009396,49.36,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004649,18/6/2025,Jason,2370,32110020009373,32110020009397,50.18,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004650,18/6/2025,Jason,3476,32110020009365,32110020009388,49.35,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004651,18/6/2025,Jason,2366,32110020009358,32110020009377,49.52,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004652,18/6/2025,Jason,2350,32110020009176,32110020009362,48.94,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004653,18/6/2025,Jason,3424,32110020009357,32110020009380,49.71,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004654,18/6/2025,Jason,3439,32110020009375,32110020009398,49.99,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004655,18/6/2025,Jason,3484,32110020009366,32110020009369,48.86,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004656,18/6/2025,Jason,3490,32110020009371,32110020009394,49.34,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004657,18/6/2025,Jason,3416,32110020009348,32110020009389,49.05,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004658,18/6/2025,Jason,2365,32110020009370,32110020009381,50.46,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004659,18/6/2025,Jason,3452,32110020009351,32110020009385,49.26,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004660,18/6/2025,Jason,3483,32110020009390,32110020009402,50.75,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004661,20/6/2025,Alex,3438,32110020009341,32110020009400,50.42,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004662,20/6/2025,Alex,2725,32110020009353,32110020009392,49.02,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004663,20/6/2025,Alex,3412,32110020009376,32110020009452,50.05,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004664,20/6/2025,Alex,3480,32110020009209,32110020009444,51.38,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004665,20/6/2025,Alex,2343,32110020009344,32110020009360,48.6,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004666,23/6/2025,Alex,3437,32110020009352,32110020009417,51.01,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004667,23/6/2025,Alex,3487,32110020009346,32110020009355,49.34,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004668,23/6/2025,Alex,2729,32110020009405,32110020009446,50.81,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004669,23/6/2025,Alex,3411,32110020009356,32110020009418,49.68,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004670,23/6/2025,Alex,2478,32110020009343,32110020009354,50.28,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004671,24/6/2025,Jason,3485,32110020009361,32110020009364,49.8,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004672,24/6/2025,Jason,3478,32110020009379,32110020009451,50.02,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004673,24/6/2025,Jason,3422,32110020009367,32110020009409,50.43,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004674,24/6/2025,Jason,2331,32110020009300,32110020009306,49.12,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004675,24/6/2025,Jason,3472,32110020009342,32110020009349,51.11,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004676,24/6/2025,Jason,3455,32110020009154,32110020009378,49.43,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004677,24/6/2025,Jason,3449,32110020009022,32110020009334,50.69,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004678,24/6/2025,Jason,3430,32110020009158,32110020009236,50.3,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004679,24/6/2025,Jason,3442,32110020008806,32110020009020,50.58,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004680,24/6/2025,Alex,3403,32110020009481,32110020009508,49.43,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004681,24/6/2025,Alex,3425,32110020009485,32110020009498,50.37,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004682,24/6/2025,Alex,2342,32110020009483,32110020009514,50.63,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004683,24/6/2025,Alex,3426,32110020009520,32110020009531,51.33,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004684,24/6/2025,Alex,3477,32110020009494,32110020009529,48.53,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004685,25/6/2025,Alex,2359,32110020009499,32110020009512,49.83,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004686,25/6/2025,Alex,3458,32110020009469,32110020009515,50.36,2,,,,,,,,,,,,,,,,,,,,,,,,,
32110040004687,25/6/2025,Alex,3405,32110020009475,32110020009527,50.75,2,,,,,,,,,,,,,,,,,,,,,,,,,
